info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1059/1084 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1078/1109 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1093/1121 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
